4               This file contains the sample information for POPC-Liposomes

The molecular volumes
30.0            Molecular volume of solvent
319.0           Molecular volume of a lipid headgroup
818.8           Molecular volume of a lipid CH2-group
108.6           Molecular volume of a lipid CH3-group

The neutron scattering lengths in 100% D2O
1.9145E-12      Scattering length of solvent
70.5E-13        Scattering length of a lipid headgroup
-17.6E-13       Scattering length of a lipid CH2-group
-0.915E-12      Scattering length of a lipid CH3-group

The neutron scattering lengths in 100% H2O
-1.678E-13      Scattering length of solvent
70.5E-13        Scattering length of a lipid headgroup
-17.6E-13       Scattering length of a lipid CH2-group
-0.915E-12      Scattering length of a lipid CH3-group

The X-ray scattering lengths
2.82E-12        Scattering length of solvent
4.62E-11        Scattering length of a lipid headgroup
6.71E-11        Scattering length of a lipid CH2-group
5.08E-12        Scattering length of a lipid CH3-group
